 First iteration    1714.6737586299794             1246   1.3761426634269498     
After minimisation    1714.67  1246     1.376

  Partial chi2s 
Dataset    1    595.48( +4.01)   377  HERA1+2 NCep 920                                
Dataset    2     84.00( -1.76)    70  HERA1+2 NCep 820                                
Dataset    3    222.28( -3.17)   254  HERA1+2 NCep 575                                
Dataset    4    219.22( -3.74)   204  HERA1+2 NCep 460                                
Dataset    5    239.72( +0.26)   159  HERA1+2 NCem                                    
Dataset    6     47.59( +0.87)    39  HERA1+2 CCep                                    
Dataset    7     62.86( -1.44)    42  HERA1+2 CCem                                    
Dataset    8     12.45( +0.18)    24  H1 inclusive jet 99-00 data                     
Dataset    9     18.31( -5.06)    28  H1 low Q2 inclusive jet 99-00 data              
Dataset   10      0.00( +0.25)    16  H1 normalised trijets with unfolding            
Dataset   11      0.00( +0.47)    24  H1 normalised inclusive jets with unfolding     
Dataset   12      0.00( +0.98)    24  H1 normalised dijets with unfolding             

 Correlated Chi2    134.12926491134652     
 Log penalty Chi2   -8.1528514722461445     
 Systematic shifts          206
  
                                Name          Shift   +/-    Error          Type
  126  sysHZComb1126                         -0.1352   +/-   0.9170        :N:M:D
  127  sysHZComb1127                          0.0001   +/-   0.9239        :N:M:D
  128  sysHZComb1128                         -0.5712   +/-   0.9556        :N:M:D
  129  sysHZComb1129                          0.5309   +/-   0.8588        :N:M:D
  130  sysHZComb1130                          0.6425   +/-   0.8082        :N:M:D
  131  sysHZComb1131                         -2.3400   +/-   0.7920        :N:M:D
  132  sysHZComb1132                          1.7829   +/-   0.7902        :N:M:D
  133  sysHZComb1133                         -0.3104   +/-   0.8232        :N:M:D
  134  sysHZComb1134                          0.0323   +/-   0.9788        :N:M:D
  135  sysHZComb1135                          0.1423   +/-   0.8198        :N:M:D
  136  sysHZComb1136                          0.0390   +/-   0.8787        :N:M:D
  137  sysHZComb1137                          0.0630   +/-   0.8849        :N:M:D
  138  sysHZComb1138                          0.9898   +/-   0.9202        :N:M:D
  139  sysHZComb1139                         -0.1961   +/-   0.9416        :N:M:D
  140  sysHZComb1140                         -0.1567   +/-   0.9581        :N:M:D
  141  sysHZComb1141                          0.0268   +/-   0.9712        :N:M:D
  142  sysHZComb1142                          0.7202   +/-   0.8610        :N:M:D
  143  sysHZComb1143                          0.2790   +/-   0.8553        :N:M:D
  144  sysHZComb1144                          1.1596   +/-   0.8423        :N:M:D
  145  sysHZComb1145                          0.8801   +/-   0.9861        :N:M:D
  146  sysHZComb1146                          0.5037   +/-   0.9897        :N:M:D
  147  sysHZComb1147                          1.6402   +/-   0.8058        :N:M:D
  148  sysHZComb1148                         -1.0546   +/-   0.7968        :N:M:D
  149  sysHZComb1149                          1.1939   +/-   0.7648        :N:M:D
  150  sysHZComb1150                         -1.3899   +/-   0.7881        :N:M:D
  151  sysHZComb1151                          0.6427   +/-   0.9629        :N:M:D
  152  sysHZComb1152                          0.7099   +/-   0.7350        :N:M:D
  153  sysHZComb1153                         -1.3931   +/-   0.8355        :N:M:D
  154  sysHZComb1154                          1.4576   +/-   0.8134        :N:M:D
  155  sysHZComb1155                          0.3986   +/-   0.8175        :N:M:D
  156  sysHZComb1156                         -0.2274   +/-   0.9161        :N:M:D
  157  sysHZComb1157                          1.0407   +/-   0.7237        :N:M:D
  158  sysHZComb1158                          0.6452   +/-   0.7990        :N:M:D
  159  sysHZComb1159                         -0.0500   +/-   1.0000        :N:M:D
  160  sysHZComb1160                          0.2774   +/-   0.8824        :N:M:D
  161  sysHZComb1161                          0.6890   +/-   0.8430        :N:M:D
  162  sysHZComb1162                          1.9425   +/-   0.8886        :N:M:D
  163  proc_nrl                              -0.2253   +/-   0.3885        :N:M:D
  164  proc_tb21                             -3.4191   +/-   0.6718        :N:M:D
  165  proc_tb22                             -1.6620   +/-   0.3075        :N:M:D
  166  proc_tb23                             -0.1677   +/-   0.4340        :N:M:D
  167  proc_tb24                              0.8149   +/-   0.4104        :N:M:D
  168  proc_gp                                1.0951   +/-   0.4560        :N:M:D
  169  proc_had                               0.7628   +/-   0.5391        :N:M:D
  170  H1_InclJets_DESY-07-073_model         -0.4123   +/-   0.6498        :N:M:D
  171  H1_InclJets_DESY-07-073_elE            0.5094   +/-   0.8988        :N:M:D
  172  H1_InclJets_DESY-07-073_elTh           0.0822   +/-   0.9786        :N:M:D
  173  H1_InclJets_DESY-07-073_hfs            0.1592   +/-   0.6517        :N:M:D
  174  H1_InclJets_DESY-07-073_lumi          -0.1652   +/-   0.9255        :N:M:D
  175  H1_InclJets_DESY-09-162_model         -1.1261   +/-   0.6142        :N:M:D
  176  H1_InclJets_DESY-09-162_elE           -0.1469   +/-   0.9946        :N:M:D
  177  H1_InclJets_DESY-09-162_elTh           0.0782   +/-   0.9863        :N:M:D
  178  H1_InclJets_DESY-09-162_hfs           -0.7110   +/-   0.5592        :N:M:D
  179  H1_InclJets_DESY-09-162_lumi          -0.1936   +/-   0.9312        :N:M:D
  180  H1_MultiJets_DESY-14-089_lArN          0.3067   +/-   0.8695        :N:M:D
  181  H1_MultiJets_DESY-14-089_jes          -0.2966   +/-   0.6106        :N:M:D
  182  H1_MultiJets_DESY-14-089_rces         -0.1660   +/-   0.8966        :N:M:D
  183  H1_MultiJets_DESY-14-089_elE1          0.5797   +/-   0.9777        :N:M:D
  184  H1_MultiJets_DESY-14-089_elTh1        -0.3147   +/-   0.9956        :N:M:D
  185  H1_MultiJets_DESY-14-089_eID1          0.0009   +/-   1.0000        :N:M:D
  186  H1_MultiJets_DESY-14-089_model1       -0.6719   +/-   0.8590        :N:M:D
  187  H1_MultiJets_DESY-14-089_elE2          0.3586   +/-   0.9491        :N:M:D
  188  H1_MultiJets_DESY-14-089_elTh2        -0.0357   +/-   0.9978        :N:M:D
  189  H1_MultiJets_DESY-14-089_eID2         -0.0032   +/-   1.0000        :N:M:D
  190  H1_MultiJets_DESY-14-089_model2       -0.0475   +/-   0.8539        :N:M:D
  191  H1_MultiJets_DESY-14-089_elE3         -0.1203   +/-   0.9354        :N:M:D
  192  H1_MultiJets_DESY-14-089_elTh3         0.0587   +/-   0.9955        :N:M:D
  193  H1_MultiJets_DESY-14-089_eID3          0.0053   +/-   0.9999        :N:M:D
  194  H1_MultiJets_DESY-14-089_model3        0.0132   +/-   0.9077        :N:M:D
  195  H1_MultiJets_DESY-14-089_elE4          0.5820   +/-   0.9222        :N:M:D
  196  H1_MultiJets_DESY-14-089_elTh4         0.0732   +/-   0.9990        :N:M:D
  197  H1_MultiJets_DESY-14-089_eID4          0.0082   +/-   0.9996        :N:M:D
  198  H1_MultiJets_DESY-14-089_model4       -0.6228   +/-   0.8718        :N:M:D
  199  H1_MultiJets_DESY-14-089_elE5         -0.0096   +/-   0.9342        :N:M:D
  200  H1_MultiJets_DESY-14-089_elTh5         0.2108   +/-   0.9975        :N:M:D
  201  H1_MultiJets_DESY-14-089_eID5         -0.0712   +/-   0.9990        :N:M:D
  202  H1_MultiJets_DESY-14-089_model5        0.8471   +/-   0.8581        :N:M:D
  203  H1_MultiJets_DESY-14-089_elE6          0.0473   +/-   0.9940        :N:M:D
  204  H1_MultiJets_DESY-14-089_elTh6        -0.0241   +/-   0.9980        :N:M:D
  205  H1_MultiJets_DESY-14-089_eID6          0.0180   +/-   0.9999        :N:M:D
  206  H1_MultiJets_DESY-14-089_model6       -0.0990   +/-   0.8494        :N:M:D
